yield.t.ha.,Phosphorus_ppm
9.55787,10
8.88999,9
8.38731,10
9.19583,9
9.83057,9
11.8814,12
10.3574,10
10.1846,11
11.8732,10
11.3368,9
11.5874,13
12.1478,16
12.0739,13
12.6253,14
10.8689,22
13.1255,20
10.0773,11
11.7678,12
12.9483,23
11.5946,15
11.3469,12
9.71826,12
11.6417,11
10.7837,15
11.0528,11
11.8883,28
10.2903,11
11.2276,11
12.0678,22
11.0118,10
12.6492,17
12.3056,18
12.1388,16
11.8458,16
13.1626,16
12.2079,17
12.8668,22
12.3677,19
11.7514,17
12.988,18
13.3305,19
11.3408,19
13.4482,19
12.5382,21
10.0715,14
11.2551,14
13.269,15
10.576,23
10.9829,14
10.5816,20
10.7579,21
11.4871,17
9.02014,38
9.82461,24
7.79481,24
6.13452,38
6.87701,39
7.8566,34
8.66074,35
5.81615,25
7.84231,27
7.82947,31
8.84533,31
10.8371,37
8.59523,39
9.7701,34
11.1871,24
9.61545,23
9.66411,23
5.61749,11
8.83594,11
10.3272,28
9.13551,10
7.78488,11
11.1277,34
10.0057,25
10.9843,37
9.71291,43
7.86934,31
9.08749,30
9.92628,28
10.7,23
10.5077,25
9.8202,22
10.7736,22
10.5242,22
9.25887,19
10.1153,25
10.534,25
8.44391,58
10.8834,29
10.4295,23
11.1124,27
9.30714,18
10.6835,29
10.1474,40
7.47432,35
8.42862,21
10.599,19
7.72042,24
10.8948,29
10.2304,26
8.02867,43
11.0385,24
7.08048,38
5.39648,38
7.17842,52
10.0775,25
6.79905,48
10.7912,21
9.16455,60
8.80846,63
7.75523,63
7.69361,68
8.70184,39
6.68566,68
9.7953,54
9.07118,47
7.86463,74
14.338,31
13.9241,41
13.48,41
16.2124,33
12.6711,41
8.13899,15
9.79714,13
8.72575,13
9.80794,13
9.34985,19
9.7132,16
9.82794,21
9.49352,25
9.60145,17
10.2843,16
9.17315,19
9.25488,21
7.81339,20
7.56483,17
7.68148,17
7.1333,29
8.38441,22
6.96967,14
7.56509,19
7.24669,16
8.23296,24
7.74365,20
7.75104,21
8.35109,17
8.78859,18
8.95555,17
7.97435,18
8.13687,18
6.93269,17
8.95925,19
4.6686,16
9.28301,18
6.18557,19
6.01199,17
8.66825,19
7.55496,32
7.68355,34
5.07827,34
8.30889,25
7.63002,38
8.68234,24
8.99656,24
8.69327,29
7.71543,59
8.84627,40
7.2449,45
9.83521,44
9.36917,40
10.259,46
8.56675,40
9.17261,57
9.20988,48
9.18543,50
8.62094,49
7.64838,36
9.09654,36
8.59755,19
4.27876,23
9.19776,27
7.43039,37
9.09749,34
7.34602,24
10.3801,23
10.5623,26
8.1378,24
2.91193,29
5.26958,29
7.00178,31
7.41902,23
5.3365,26
8.27719,26
6.56289,22
8.37541,26
6.8477,31
7.38187,26
7.63869,34
7.85863,24
7.85619,19
7.60281,16
4.67421,12
4.92704,18
8.04378,23
7.82506,19
7.30759,18
7.98011,25
7.10913,16
8.52561,20
7.65504,63
3.90619,34
8.05748,80
3.62459,37
8.47955,80
8.8059,46
4.80653,37
4.2077,37
8.64675,46
9.06383,43
8.06888,49
9.02603,50
8.09374,16
7.66504,16
6.38371,30
8.78376,29
8.62183,21
8.86652,23
8.10197,34
8.68668,27
8.81978,19
7.91546,30
8.78505,27
8.78639,25
8.72277,29
8.40379,14
7.75683,28
9.05085,25
7.53945,22
7.4099,17
8.62458,60
5.03288,22
8.16266,51
8.48765,38
8.32026,56
8.08848,76
7.75216,64
8.17596,34
6.20097,26
4.38085,26
6.89078,48
6.06656,57
5.896,73
6.15876,64
7.25639,73
7.49367,16
8.57671,17
7.75289,18
7.7799,17
8.13314,15
7.81933,15
7.31622,15
7.9436,14
7.7703,17
6.49332,15
5.13555,17
8.73842,13
6.83605,18
6.83605,18
3.28418,15
4.9562,14
4.9562,14
6.01675,14
5.78196,15
5.78196,15
5.26152,24
4.01546,25
8.1464,18
7.67278,32
6.12103,19
7.74097,18
5.07082,18
7.30359,25
7.48168,19
5.4633,25
7.57362,29
6.30247,30
5.27493,32
3.02639,22
9.52758,20
10.1575,21
5.65836,19
2.97698,29
5.45913,22
6.01318,29
6.20961,26
5.43433,29
5.40234,23
1.12101,26
2.56521,19
7.03448,25
6.41974,36
7.85037,20
8.49914,33
7.75892,24
5.03956,28
6.85925,40
8.06713,51
9.34292,29
8.78103,33
8.40856,22
8.15972,25
5.46728,35
7.66419,38
7.98683,37
7.21385,41
9.10911,36
7.70703,26
8.61416,29
7.93164,25
8.86865,37
8.96779,51
7.73961,20
9.24169,39
8.95136,41
7.65226,20
7.34008,34
9.50994,42
9.24961,45
8.56979,39
8.02852,29
8.68707,34
9.03441,35
8.98617,42
7.4285,39
7.65912,34
8.76729,49
7.78317,43
8.15243,26
7.04616,30
8.95275,24
6.70103,41
5.49343,41
9.18067,26
6.81684,10
6.33943,30
6.66151,30
8.66086,18
8.51489,25
8.48034,33
6.86271,30
8.38651,56
9.21389,49
5.55626,51
8.53533,66
6.85577,54
9.75635,17
7.90589,47
10.9022,19
7.57252,47
7.95812,17
7.57181,48
9.94285,57
7.12731,52
10.9534,29
9.32754,29
9.69303,33
7.49034,25
9.75331,56
9.19035,54
10.0948,23
11.4761,29
7.34179,26
9.9152,33
9.27184,62
9.9812,23
8.7132,71
10.5299,52
8.54569,71
9.50195,38
9.97919,59
10.7008,50
7.95537,48
9.65944,56
10.7864,52
10.3588,50
10.7824,48
8.16932,62
8.19153,32
8.20086,41
7.512,63
7.11684,59
8.63807,54
7.24363,42
9.23901,63
9.61429,43
8.786,65
10.1974,57
7.80842,65
8.63975,64
9.73504,64
9.46189,23
7.84469,38
6.43621,63
9.03521,18
9.27339,34
5.21132,18
9.08557,16
7.38394,61
9.62498,16
7.47015,17
10.1126,16
8.91477,16
8.79157,52
9.24307,38
9.94169,43
8.85843,50
9.76319,22
9.91909,21
8.23138,61
10.2113,40
8.11679,32
9.6882,21
9.60061,26
8.88246,31
8.74164,43
9.34553,20
9.30603,39
9.57972,43
9.19723,26
9.36862,48
8.84148,19
7.87982,46
8.66509,27
7.09614,28
7.28244,20
7.27877,14
9.53938,48
9.93376,29
9.29587,42
8.99904,19
8.36514,21
8.89912,46
8.55202,55
8.59036,27
9.08304,42
8.17146,48
6.64331,29
7.78525,40
9.77389,24
8.75263,33
8.35279,38
8.6052,26
9.12676,35
9.83107,41
10.0076,46
9.09512,39
11.1846,46
11.562,51
6.71318,58
11.1474,49
9.55573,57
6.821,72
10.06,46
8.13959,11
7.9437,15
7.11202,10
6.42858,68
8.85898,36
7.78672,34
9.0387,46
7.1771,68
5.47021,31
10.251,36
7.53881,37
9.01904,53
6.8141,42
9.30969,53
8.94952,31
10.605,46
9.31047,48
10.601,43
9.03932,59
9.39804,57
9.19554,38
10.2009,48
7.54224,60
10.037,33
9.706,33
8.65911,43
14.224,16
12.676,27
13.9519,27
12.0977,20
11.9502,27
12.592,18
10.2719,18
11.5923,12
13.4939,31
14.5091,35
14.1362,105
10.9527,29
11.8223,53
12.2903,47
12.7647,89
11.4499,51
2.66645,64
6.04411,60
10.5337,60
3.95283,23
12.0343,67
13.4984,55
11.5268,56
13.0959,28
13.3357,24
12.3559,27
12.4011,33
14.1592,19
13.0879,24
13.677,24
13.2621,21
11.0325,24
11.4598,21
10.0326,21
10.5129,13
4.06947,41
14.2941,34
6.3225,22
8.03685,67
7.51038,70
8.9491,46
9.49629,54
9.79398,37
9.84867,27
9.98494,44
9.99164,44
8.86621,19
10.1609,30
10.188,19
7.11059,71
10.6742,30
9.10607,18
8.99423,15
9.32753,31
9.5752,33
9.31269,19
7.93391,24
8.77413,30
8.79447,29
7.41523,33
8.13161,15
8.53471,17
8.38972,27
8.66608,13
8.12082,20
8.95752,15
7.58657,18
8.75191,24
8.19958,18
6.97065,22
5.96781,14
6.53927,10
7.80442,14
9.27246,18
9.11339,25
9.0837,71
8.31963,17
8.49888,29
7.98704,30
8.20666,14
8.45973,42
8.41865,29
8.1965,18
8.78826,18
8.34342,42
8.6516,16
6.84625,18
8.95494,16
7.51643,27
8.90719,14
8.07004,12
8.61696,23
9.18385,17
7.32442,23
8.88965,12
8.62508,12
7.18159,7
7.47241,7
7.02745,8
7.58272,28
7.70532,7
7.60094,9
8.44977,16
8.27748,7
7.20992,29
7.02299,11
8.07571,9
7.97212,10
8.89471,14
8.71194,12
8.74016,10
3.4291,10
8.36336,7
7.51441,17
6.18145,10
4.76621,14
7.54022,11
7.11741,14
7.74282,14
8.73192,8
7.11582,13
5.97791,18
5.08852,14
6.10108,13
7.14653,35
5.05407,32
6.84879,30
6.3409,35
8.03946,22
9.98591,22
7.25169,30
9.87797,30
9.42541,16
9.93452,26
9.20738,28
9.92434,28
9.02727,34
9.4853,23
9.05593,29
9.64423,12
9.25755,25
9.12445,26
9.88664,25
9.27037,25
9.06827,38
9.37607,32
8.73402,40
9.37263,27
8.80666,38
8.14481,47
8.7365,31
7.92937,35
8.79288,12
9.41944,15
9.06112,18
9.87797,18
9.25143,13
8.81687,18
9.35706,21
9.68245,18
8.54969,33
9.50702,30
9.06135,18
8.21033,33
9.62934,33
8.87632,21
8.73627,37
9.83599,32
8.53409,19
9.90946,23
8.27712,12
9.44204,27
8.1889,19
9.00908,19
8.54231,19
9.7897,38
8.55191,17
9.10412,32
8.24687,17
7.30291,40
8.44818,19
8.2446,40
6.39461,38
9.30562,17
7.76502,15
9.3388,17
7.35491,20
8.125,20
7.05851,23
7.80902,21
8.5289,21
8.71657,18
10.2235,39
8.02027,44
7.83854,18
7.50828,21
9.78355,66
10.559,20
9.41323,44
7.80398,26
7.9588,19
9.9536,23
8.30819,19
10.6393,15
8.55905,13
8.38084,10
10.4696,12
7.60156,12
8.12619,13
10.5326,14
8.25587,7
7.62354,13
7.70678,11
8.21583,9
8.32223,9
9.48781,19
9.99618,19
10.4276,19
9.10921,14
9.85312,17
9.67308,18
9.11683,30
11.5528,35
11.1578,36
11.1004,33
10.5099,50
9.05873,15
9.82837,18
9.47073,18
8.1205,18
9.61602,23
9.29202,23
10.2726,17
9.85,17
9.68629,21
9.20105,18
9.75443,12
10.3215,19
10.0329,15
9.6592,14
10.7994,18
10.0692,18
9.92564,22
9.66794,17
9.3454,18
10.2894,14
9.96409,15
10.2715,15
10.0639,18
10.1962,12
10.1881,19
9.86048,15
9.74642,13
10.1321,14
10.4189,21
8.96911,13
9.81359,13
10.4423,21
9.43867,22
10.4006,26
9.82491,22
10.425,21
11.2633,11
9.56966,19
9.25878,30
9.55678,15
9.71049,19
10.1295,18
9.96793,21
10.3234,25
9.77226,25
10.2511,14
9.8106,30
11.1679,9
9.47352,15
9.44915,39
9.8586,13
10.2692,31
10.2466,11
10.3088,24
10.1346,14
9.73104,26
11.0408,19
9.73103,12
8.22055,26
5.58909,19
9.91946,19
10.8223,10
10.8065,9
9.42983,23
8.25482,29
8.61576,19
10.4737,18
8.31264,19
8.72169,26
9.69412,21
9.60301,26
9.37542,29
9.80928,38
9.71006,29
9.72722,37
10.1254,11
10.3235,15
10.5587,16
8.41944,21
9.27847,29
9.93789,34
8.60023,32
10.4364,12
9.44648,50
9.2541,32
9.73335,26
9.90855,10
9.28672,9
9.71437,29
9.49408,29
10.8194,13
6.88885,26
7.88451,26
9.40213,24
8.91477,10
9.20268,9
7.48867,20
9.03522,25
9.72695,18
10.2915,14
9.38429,25
9.58461,21
9.43723,17
10.4025,28
8.68232,22
9.34437,22
7.97844,12
8.64417,28
10.3195,28
3.74103,21
7.27474,13
7.12598,12
8.3068,13
6.73642,16
10.0113,17
8.38541,11
7.46881,11
8.71094,14
8.50472,14
5.0923,21
8.64737,14
9.1927,16
8.639,16
9.55374,11
7.60414,16
8.44106,17
7.5681,31
8.10188,31
6.79284,31
7.69396,26
8.60703,26
9.01873,35
8.70745,25
6.45993,24
7.16369,24
8.03862,18
8.82319,18
8.82904,25
8.22475,25
7.9361,17
8.93749,17
7.8654,17
5.69649,13
9.55564,23
6.71155,19
7.10335,19
8.89427,23
6.588,11
7.6101,30
6.72921,19
10.042,20
7.54469,32
6.79167,22
7.34696,24
10.0399,19
7.31757,17
9.36587,18
4.76057,24
6.90126,38
7.51312,28
8.42471,24
7.34203,37
7.76048,38
7.38836,47
7.69348,38
7.65805,38
8.88006,31
8.47151,17
7.76517,26
9.14815,31
7.19845,30
8.4637,26
8.77579,30
9.04754,30
9.09981,24
8.70567,21
9.2149,21
8.88075,23
9.60322,29
8.7017,29
9.66967,21
10.0437,25
9.79088,25
7.60732,28
9.58845,28
9.56599,28
9.64345,28
8.8408,16
8.65761,28
9.49003,26
7.05134,19
7.19264,25
7.89213,22
7.46336,23
7.4639,19
6.64953,22
9.16233,10
7.36111,18
8.00497,11
8.88791,14
8.21252,15
8.81837,34
9.65,32
10.4958,20
10.5437,34
10.7195,19
7.06562,18
9.70619,17
9.90515,28
10.6334,20
10.6982,25
9.7831,29
10.2022,32
9.39421,35
10.4725,25
9.93194,49
9.46845,25
9.9407,31
8.67454,29
9.24521,46
3.18408,47
10.6737,20
10.3321,20
5.0582,23
6.2735,25
8.99189,25
10.5085,25
10.153,20
10.4652,27
10.2388,38
7.84687,13
9.66229,24
10.461,28
6.49168,13
10.2242,20
10.0283,29
6.65428,12
9.7829,25
10.0006,25
7.8543,14
10.8842,28
10.0704,46
8.94737,28
10.4007,27
9.90435,34
7.00677,18
7.41216,18
9.95062,25
8.22655,14
8.30087,14
7.38905,18
9.02168,29
9.79348,34
6.18986,18
7.02999,18
9.58131,30
9.84,27
9.86963,34
9.22305,24
9.89346,34
7.58285,21
9.99678,20
9.44838,18
8.08613,16
8.10015,18
9.89422,24
9.61849,32
9.42083,34
14.2477,20
15.5902,27
15.3288,20
12.5143,20
12.7655,16
12.6804,17
12.023,19
12.3894,20
12.3594,28
12.1241,20
12.1252,19
12.0448,19
9.61072,39
9.35743,39
9.69039,48
6.10551,25
8.97617,40
9.81326,34
8.42825,39
6.93873,32
9.75466,29
9.22779,40
8.03629,34
7.07367,32
7.70732,23
7.50417,12
7.94969,32
8.92192,12
6.38514,27
7.4666,32
7.81815,25
8.50928,24
8.68733,16
9.00147,27
7.82931,13
8.80203,20
10.3644,21
8.04101,25
8.5464,15
8.65395,23
7.79929,11
7.31016,38
9.68102,21
9.01956,22
10.1923,22
8.64364,17
10.5746,36
9.46447,26
5.31893,10
8.91319,17
8.78017,14
7.15671,56
9.2458,22
8.70429,23
9.6138,25
6.74502,51
9.76867,67
10.3873,49
9.15264,15
9.65485,57
9.12301,14
9.0806,14
9.01685,31
10.2809,35
7.51297,114
7.23992,41
7.63072,23
7.96271,12
9.5696,17
4.72376,13
9.8964,26
8.46741,15
8.33568,6
8.54279,15
9.32881,22
9.00688,11
8.68632,17
9.75719,20
9.21299,15
9.37479,17
8.08504,23
11.0548,14
9.00943,6
8.96408,16
3.97154,12
9.67623,21
9.73359,44
8.12391,9
8.57003,23
8.64569,17
9.88434,14
10.6156,19
8.80283,14
8.47404,14
8.15115,6
10.6536,29
8.46194,14
10.3035,28
9.94088,26
7.7413,26
10.4313,29
9.18268,17
8.74476,26
8.43622,17
10.0123,24
10.5317,23
9.81939,24
11.9438,21
10.54,24
8.66218,23
10.7143,27
7.62076,17
10.3341,23
9.69122,19
9.52232,19
10.1002,17
8.37985,31
7.0373,26
9.11446,49
9.28452,13
6.50659,17
9.73044,36
6.53217,14
8.32698,19
8.86818,29
10.2517,20
6.84807,17
7.88119,17
7.8379,20
10.1454,21
9.49725,15
8.34476,21
8.7746,22
10.4131,20
10.1847,20
9.622,14
9.88421,19
8.80697,11
10.324,18
8.99442,35
9.11171,26
9.80486,21
6.39514,12
8.1858,17
8.98321,12
9.31795,26
10.1757,13
9.51337,24
9.46811,16
9.68726,22
9.93845,25
9.54765,11
8.32513,26
9.41747,24
8.74173,36
9.2147,22
9.76995,13
9.0387,15
9.24724,12
9.36423,15
10.2944,14
8.08794,23
10.0544,17
11.0022,60
9.46768,19
10.9875,44
8.79194,52
10.4118,21
9.72438,18
8.82877,22
9.40639,24
10.721,22
9.09193,19
9.57458,24
9.50579,27
10.6849,31
10.841,34
9.13116,26
10.2285,20
8.05686,15
10.3243,14
8.50758,19
8.53588,23
8.42929,19
8.1978,14
10.9261,22
7.91589,17
9.54184,56
9.68191,22
7.39484,36
11.6684,29
8.38903,14
9.21501,33
10.2205,47
7.93555,15
8.09488,14
8.5237,29
9.48332,27
8.62739,14
10.4377,14
9.94262,50
10.1866,30
10.8008,28
6.81874,24
9.98734,22
8.15296,15
8.32038,25
7.93767,37
9.91607,33
10.2751,35
11.2242,62
10.0703,26
10.1429,37
10.0422,25
9.73435,21
8.49786,30
10.2632,38
9.71091,38
9.47374,23
9.75431,33
7.28947,30
8.94873,30
10.092,27
9.98543,19
8.01129,30
10.7136,23
10.5502,35
7.72605,26
10.3973,33
9.83916,26
10.7723,49
10.5799,21
9.99447,35
10.0234,43
10.1175,32
10.9038,19
10.6633,19
9.78118,20
9.43662,19
10.3818,40
10.7204,35
10.4559,26
10.1898,28
11.5449,18
9.89068,26
11.5929,15
9.49655,25
10.117,13
9.53315,21
9.34903,28
11.2953,20
10.5545,22
10.3784,25
9.56073,23
9.69242,23
9.92051,20
10.0002,31
10.1873,25
10.2323,31
10.0057,24
9.19814,19
9.46846,49
9.216,16
8.90903,22
10.4176,17
10.3878,22
8.73033,42
10.1706,20
9.07716,18
9.89706,30
8.98528,17
8.46639,37
9.99461,29
9.70567,19
9.22722,40
8.92636,58
10.4317,27
8.88965,25
9.85069,29
8.85671,22
9.78849,32
9.03762,23
10.3623,21
9.44458,33
9.71366,30
8.21442,19
9.44077,29
9.43209,24
8.28767,30
9.79897,31
9.10226,21
10.5142,21
8.18594,19
9.95705,24
10.2425,17
9.23757,26
9.10303,24
9.63919,20
8.77505,32
9.32821,29
9.43662,24
9.14496,30
9.47051,20
6.08664,40
7.72278,18
9.22288,12
8.35402,45
9.71521,12
10.3726,16
11.0189,22
9.61343,29
10.611,17
11.1069,22
9.9117,17
8.65809,28
7.71987,27
9.55631,26
9.85651,18
7.5146,29
9.32044,33
10.4933,21
8.61489,28
9.03932,20
9.29337,28
10.8078,22
8.60773,25
9.36133,25
8.63897,19
9.82709,14
9.596,33
10.8343,16
10.212,25
10.9232,19
9.73206,16
10.8706,21
10.6016,21
11.3337,18
11.0716,27
10.8232,21
10.3092,17
11.5096,25
10.5948,13
10.0644,17
10.2401,22
11.3045,23
11.4924,31
9.60637,20
10.9828,12
9.21005,13
9.92314,10
9.89682,11
11.0134,12
9.83249,20
10.5994,10
9.62913,16
9.75316,16
9.35284,21
10.0144,15
9.88277,18
9.11311,19
9.41491,12
8.91541,19
9.87224,22
8.76604,7
9.79891,7
9.8076,18
9.4693,24
9.92458,9
8.49951,22
10.6161,9
10.1933,25
10.338,9
8.77247,20
9.76731,7
9.93518,10
9.34649,28
9.73235,7
9.50886,23
9.40676,24
10.4006,21
9.54456,14
9.1169,8
9.74181,14
9.59813,25
8.17973,10
9.88149,20
9.41469,10
10.5727,14
10.47,7
8.14711,12
9.15885,10
10.2781,11
8.8624,22
7.06509,15
9.47001,19
8.62291,19
9.08744,18
9.31874,18
7.52102,36
9.54161,28
9.68178,27
7.30747,31
7.66155,11
8.48425,15
7.36009,17
8.15746,22
9.8799,17
7.56841,19
10.5531,13
7.27199,10
8.30813,9
10.8371,13
8.4592,10
9.00585,14
11.6845,12
9.61378,12
10.1487,11
8.64756,39
10.3774,12
9.80768,10
9.04106,8
10.1158,9
10.3491,13
8.62479,54
10.3786,46
10.9534,10
9.73427,11
10.9844,8
9.3765,49
11.0066,12
10.4925,12
9.22264,12
10.7571,12
10.268,55
9.36732,10
10.7658,12
10.6556,68
11.6629,22
10.8614,10
12.4268,25
8.42074,19
9.57353,23
9.45413,10
9.25401,15
9.71943,15
10.3209,10
9.87495,11
8.5412,10
10.2518,15
10.1624,39
10.5553,29
10.2788,12
11.9948,31
9.33756,37
10.4622,47
11.2066,58
8.53326,29
9.70506,23
10.0579,29
10.6701,22
11.3332,58
7.86412,27
11.5928,48
11.5586,68
11.5949,16
9.98467,15
8.42436,12
8.27947,28
9.04196,31
9.8625,29
9.72528,24
10.7198,47
12.506,41
11.7319,20
10.8183,35
8.31264,23
9.53848,35
7.44263,31
10.8516,45
10.8102,31
8.55378,22
10.6714,32
11.3827,75
10.0189,29
8.54242,34
10.7492,13
7.72444,23
9.87883,31
9.45447,12
10.3528,24
9.93047,20
10.9312,60
11.487,97
10.5662,10
8.74104,40
10.2008,13
11.5759,41
8.71271,26
11.6568,51
8.00179,10
10.305,29
9.84203,25
8.29169,33
7.75931,29
9.2956,35
12.9919,15
8.22757,27
10.0855,26
10.1162,19
10.9829,20
8.53229,23
11.3749,18
9.95814,22
9.08845,35
11.1734,15
9.24827,10
13.225,29
11.3654,40
9.26045,24
11.8501,24
9.82492,12
9.36802,22
10.6002,23
10.4096,55
9.53186,11
11.2647,10
8.35289,34
11.1696,10
8.00828,20
8.4949,33
8.61424,30
10.8396,12
10.0897,31
8.87083,43
8.31627,33
11.1701,70
9.94586,18
9.68439,29
9.46056,24
10.6013,23
8.22679,22
8.47321,26
