"yield.t.ha.","Phosphorus_ppm"
9.55787,10
8.88999,9
11.8814,12
10.3574,10
12.6253,14
11.6417,11
10.2903,11
13.1626,16
12.5382,21
10.0715,14
11.2551,14
13.269,15
10.9829,14
9.02014,38
8.66074,35
8.59523,39
10.534,25
8.44391,58
10.8834,29
7.86463,74
16.2124,33
9.79714,13
9.17315,19
7.81339,20
8.23296,24
7.74365,20
8.78859,18
8.95925,19
8.66825,19
8.69327,29
9.36917,40
8.59755,19
9.09749,34
6.56289,22
6.8477,31
7.38187,26
7.63869,34
7.85863,24
4.67421,12
4.92704,18
7.82506,19
3.90619,34
8.64675,46
7.66504,16
8.78376,29
8.81978,19
8.78639,25
8.40379,14
6.20097,26
7.7799,17
8.13314,15
7.9436,14
7.7703,17
5.78196,15
7.30359,25
7.48168,19
5.4633,25
3.02639,22
5.65836,19
2.97698,29
5.43433,29
7.85037,20
7.75892,24
8.15972,25
7.21385,41
9.10911,36
8.96779,51
7.73961,20
7.65226,20
7.34008,34
9.50994,42
8.02852,29
9.03441,35
8.98617,42
7.4285,39
5.49343,41
9.18067,26
6.81684,10
8.51489,25
8.53533,66
7.95812,17
7.57181,48
9.69303,33
9.75331,56
10.0948,23
7.34179,26
9.27184,62
8.7132,71
10.5299,52
7.95537,48
10.7824,48
8.16932,62
7.11684,59
8.63975,64
9.73504,64
5.21132,18
9.08557,16
10.1126,16
9.91909,21
10.2113,40
9.34553,20
9.57972,43
9.19723,26
8.84148,19
7.28244,20
9.53938,48
9.29587,42
8.99904,19
8.89912,46
8.55202,55
8.59036,27
8.17146,48
11.562,51
11.1474,49
6.821,72
10.06,46
6.42858,68
9.01904,53
9.39804,57
10.2009,48
10.037,33
12.676,27
12.0977,20
12.7647,89
2.66645,64
6.04411,60
10.5337,60
14.1592,19
11.0325,24
10.0326,21
4.06947,41
9.84867,27
10.1609,30
10.188,19
10.6742,30
9.10607,18
9.32753,31
8.38972,27
8.45973,42
8.88965,12
8.27748,7
8.07571,9
7.51441,17
4.76621,14
7.74282,14
5.05407,32
8.03946,22
9.42541,16
9.93452,26
9.92434,28
9.37263,27
8.80666,38
8.7365,31
7.92937,35
9.50702,30
9.83599,32
9.90946,23
7.30291,40
9.30562,17
8.125,20
10.2235,39
8.30819,19
10.6393,15
10.4696,12
7.60156,12
7.62354,13
7.70678,11
9.10921,14
9.67308,18
11.5528,35
11.1578,36
11.1004,33
9.82837,18
9.47073,18
9.61602,23
9.29202,23
9.96409,15
10.1881,19
9.86048,15
10.4189,21
10.4423,21
10.1295,18
10.2511,14
11.1679,9
9.47352,15
10.3088,24
10.8065,9
9.42983,23
8.31264,19
9.93789,34
10.4364,12
9.49408,29
9.03522,25
9.58461,21
8.68232,22
7.97844,12
8.64417,28
3.74103,21
8.71094,14
6.72921,19
7.54469,32
6.79167,22
7.38836,47
7.69348,38
8.47151,17
8.4637,26
9.2149,21
8.7017,29
7.19264,25
8.21252,15
9.65,32
10.4958,20
9.70619,17
10.6982,25
9.9407,31
10.3321,20
10.5085,25
10.2388,38
6.65428,12
9.7829,25
10.8842,28
8.30087,14
9.58131,30
7.58285,21
9.99678,20
9.44838,18
8.08613,16
8.10015,18
9.89422,24
9.75466,29
8.80203,20
7.79929,11
5.31893,10
9.2458,22
9.76867,67
9.0806,14
7.96271,12
9.5696,17
4.72376,13
8.33568,6
8.68632,17
9.37479,17
8.80283,14
8.15115,6
9.94088,26
8.74476,26
8.43622,17
10.5317,23
10.7143,27
10.3341,23
7.0373,26
6.50659,17
8.86818,29
6.84807,17
10.1454,21
10.1847,20
8.99442,35
9.11171,26
8.1858,17
9.46811,16
9.76995,13
9.0387,15
9.24724,12
10.2944,14
8.82877,22
10.6849,31
8.5237,29
10.4377,14
10.8008,28
9.73435,21
9.75431,33
9.98543,19
8.01129,30
9.83916,26
10.9038,19
9.43662,19
11.5449,18
11.5929,15
10.0002,31
10.2323,31
9.216,16
10.1706,20
8.46639,37
9.22722,40
10.4317,27
10.3623,21
9.44077,29
8.28767,30
9.79897,31
9.95705,24
8.35402,45
11.0189,22
9.61343,29
11.1069,22
9.9117,17
9.29337,28
10.8078,22
9.36133,25
8.63897,19
10.8343,16
10.3092,17
11.5096,25
10.0644,17
9.60637,20
9.21005,13
10.5994,10
9.88277,18
9.79891,7
9.76731,7
9.50886,23
9.40676,24
9.15885,10
8.62291,19
7.52102,36
9.54161,28
8.48425,15
7.27199,10
11.6845,12
9.61378,12
8.64756,39
10.3491,13
10.9534,10
10.7658,12
10.6556,68
10.8614,10
11.2066,58
10.6701,22
11.3332,58
8.42436,12
8.27947,28
12.506,41
10.8102,31
8.55378,22
7.72444,23
10.9312,60
8.74104,40
11.5759,41
8.71271,26
8.22757,27
9.95814,22
9.08845,35
13.225,29
11.8501,24
10.6002,23
10.4096,55
8.35289,34
8.61424,30
8.47321,26
10.9051,24
10.2725,10
11.3813,61
10.9141,33
9.7262,11
10.4995,12
9.31844,22
10.1689,23
10.9629,55
9.53294,31
9.38554,27
8.62016,31
7.28166,20
10.2339,18
9.1381,14
9.48574,42
10.5136,21
10.5582,57
10.526,14
9.23974,34
10.5621,43
10.7228,31
9.62121,42
10.8976,57
8.47358,43
9.75946,10
7.86098,29
8.50456,27
10.3697,54
10.4728,11
10.4474,31
7.79573,43
10.6477,22
9.99305,27
8.52661,22
10.2195,39
7.84059,33
10.7512,31
8.99031,41
10.3401,41
8.92782,12
12.4045,17
10.0893,32
6.78278,42
9.40833,38
9.1562,48
10.9995,13
8.58651,14
13.0386,15
11.5967,16
9.74841,39
11.6048,22
10.9907,16
9.90236,13
8.95905,52
10.2493,12
9.8352,13
10.641,26
12.0353,24
8.76883,34
9.96018,35
10.92,31
10.569,37
11.6576,14
10.6788,14
8.58093,39
12.2798,21
10.5572,22
4.59889,24
8.63606,20
10.582,13
13.2967,11
8.62296,25
14.1517,16
10.7387,16
9.51658,31
10.3063,12
7.61589,16
13.5808,24
8.51578,11
10.4834,20
12.3458,18
10.4665,20
8.46354,38
13.4334,20
10.0278,26
7.042,20
8.54924,23
12.0891,14
8.67181,25
6.56069,34
8.74703,45
9.8566,24
9.63565,26
9.37726,34
8.88015,35
8.34983,29
9.77749,32
8.54519,15
7.41359,26
9.62978,21
9.41406,32
8.59753,9
8.82938,17
10.6521,22
9.77598,18
6.88005,33
9.69583,9
9.14386,35
9.6983,30
11.7179,22
9.23564,23
10.6931,36
9.75903,49
10.275,23
8.34365,36
8.7793,26
11.6985,39
10.1034,22
6.24596,28
10.5129,20
9.88755,27
10.3606,28
10.0985,23
9.46502,38
9.24823,28
7.1264,30
8.73473,28
14.4321,32
12.5057,54
10.2578,29
9.15351,60
10.0796,24
10.0096,34
9.6406,30
7.55453,43
8.36116,37
14.0946,50
11.7204,47
10.263,26
10.5822,41
9.66368,51
5.82713,34
11.9434,40
11.7198,38
9.97105,69
9.82277,69
10.0229,56
9.67941,51
10.1125,74
8.90782,96
9.83286,52
11.1311,53
10.7023,29
10.2681,82
9.79465,77
9.36214,17
10.2413,40
7.69819,50
10.4256,53
8.78507,13
6.4971,32
14.1888,20
10.2733,27
9.67165,37
10.197,23
10.2024,16
9.2364,36
10.2822,27
9.9279,12
8.63293,15
10.1471,15
9.95006,19
9.66033,22
9.07018,38
13.7352,18
10.275,23
8.06932,10
13.3452,20
7.32233,16
6.1168,35
9.27016,39
10.8237,70
8.82891,18
9.70496,22
9.13862,47
9.62991,21
9.63653,16
7.53538,22
6.75934,14
13.6381,35
7.92535,21
9.3023,11
6.78277,51
12.4093,94
13.2001,35
9.05609,21
12.6075,71
11.6719,27
13.4694,22
11.1051,84
7.10317,53
10.8641,63
10.1539,40
9.00838,16
6.51122,34
9.06086,16
11.4885,18
7.73939,27
10.0718,28
10.6989,16
6.94139,21
9.56061,14
7.24195,17
8.94472,14
9.52359,17
7.10866,17
7.28671,33
8.84421,16
7.40645,15
8.01254,34
8.13245,17
7.68483,40
6.94104,32
8.24104,44
6.06276,13
6.81149,42
7.34374,12
9.63217,24
10.0418,38
8.13414,28
10.7702,25
7.22026,14
9.82325,14
9.5759,17
10.1619,23
11.313,42
8.10253,16
3.61304,22
8.11411,24
7.8698,26
10.577,18
9.33654,15
8.63383,14
10.5088,22
9.77912,12
8.37739,22
9.39657,16
10.6131,19
10.9528,16
10.7049,18
10.7049,18
11.2238,21
10.9974,21
10.6394,40
10.4113,16
9.91865,26
10.0518,22
10.5404,26
12.1304,27
10.1907,25
9.20022,19
12.2806,10
9.55085,40
9.59101,22
7.01661,10
8.39894,11
6.04999,14
7.62055,12
8.69926,12
6.35219,25
7.81826,15
10.5186,30
7.33765,22
7.57319,21
6.42834,19
6.96972,33
7.30102,14
8.0302,33
6.98321,32
7.6896,18
9.32391,16
8.82466,18
7.00575,18
8.23892,38
7.38611,25
8.35616,27
8.63191,24
8.35313,29
11.7386,58
7.19965,23
7.41508,19
8.17857,15
8.41441,21
7.63827,15
5.6002,20
5.93032,30
5.94777,14
10.5221,20
7.89499,21
7.58997,21
9.36953,19
7.92119,17
8.65642,18
8.63904,21
6.54586,33
9.16819,16
8.90801,18
9.73441,31
3.93905,16
9.32984,39
10.1054,18
8.79383,31
8.78265,5
5.30266,26
9.66174,18
7.66014,15
8.98096,30
6.4385,14
7.91848,18
9.96106,21
10.6777,25
9.75107,14
9.59172,16
9.61385,31
10.7997,22
8.83058,22
9.07774,32
10.4568,21
9.95531,27
10.7111,26
10.0701,21
10.1754,30
10.835,31
8.86249,30
8.70108,27
9.91831,27
9.34203,24
9.8376,25
8.19928,30
10.4895,31
10.9884,30
11.4427,28
10.2637,32
7.37522,21
10.5643,34
11.0875,8
6.87754,39
11.5438,34
4.83655,47
9.46539,19
7.25945,57
10.8319,11
10.1491,9
9.77128,62
11.2557,10
7.3974,19
7.08958,19
12.3155,21
11.0244,20
8.64231,78
7.46274,22
10.6197,24
9.05038,41
12.8223,24
12.0136,28
12.076,23
11.6622,11
10.349,59
9.39101,35
13.3818,62
7.1622,25
7.83486,51
8.08158,52
11.7497,40
9.74882,36
9.04934,98
8.86073,27
7.56556,72
6.06658,103
5.20366,39
9.64562,41
10.8996,28
9.24281,16
9.19059,17
7.63445,17
8.05176,17
7.84735,35
8.76761,13
8.14595,26
9.04156,32
9.56531,34
10.5084,39
9.98958,23
8.33651,13
10.1708,34
11.0821,27
11.3612,30
7.84546,40
10.3733,23
11.3231,39
11.6604,32
7.85454,11
11.0603,35
10.2215,16
8.83463,24
8.13105,32
6.30732,22
8.2662,20
8.21305,29
9.56599,20
8.60676,22
9.84068,21
9.30577,38
10.3627,43
8.90659,61
10.6864,38
9.6144,38
6.21695,99
10.0934,39
8.91136,58
9.7912,14
8.00184,52
9.1728,40
9.70995,37
7.89654,40
10.2118,28
6.83386,19
11.0337,29
10.0208,27
7.98048,50
9.61784,53
9.88725,17
8.50057,26
7.33524,12
8.94278,31
8.45017,31
7.52277,30
8.54298,12
10.7998,33
7.24788,12
11.8443,40
8.12194,21
7.55809,32
8.11796,62
9.74684,19
9.20789,20
8.04553,34
9.68292,19
8.22584,32
8.73464,40
8.23943,40
9.58325,19
10.054,14
11.1716,17
9.09773,41
9.79876,14
9.47311,21
9.11717,20
9.95527,29
9.06091,38
11.5708,17
8.07637,55
10.2698,25
8.54276,61
7.8478,38
9.31574,17
8.14299,31
10.4404,30
9.95047,29
10.1132,20
8.42912,30
10.1551,36
8.06297,30
9.87522,30
10.2035,50
8.05109,33
10.6734,30
9.1352,30
10.0981,62
10.2746,29
11.6644,31
6.6339,23
9.05022,40
7.99486,30
7.96147,30
9.18903,32
10.1322,65
9.39059,36
8.231,17
9.76116,41
8.64944,23
9.52768,27
8.15341,31
8.59033,30
9.40632,17
7.71194,27
8.29,25
9.22109,26
9.87033,30
9.24539,12
7.68518,24
9.60202,75
10.7983,27
10.4053,48
9.07014,31
9.38871,33
8.5478,55
10.0698,65
9.42982,51
7.86565,33
8.82956,21
9.99567,37
6.59266,21
9.45023,33
9.22613,51
9.5422,12
10.814,37
7.84263,52
8.84337,36
10.0243,32
10.241,46
9.31015,32
8.4092,55
10.2962,42
8.32118,24
7.51419,25
8.94727,29
10.7006,44
10.2338,39
5.21496,28
9.55838,37
8.14399,20
10.0265,60
8.41096,16
10.3087,43
9.01995,47
8.98587,57
9.90633,42
10.6629,30
8.9432,33
8.98804,49
9.15339,31
7.98639,76
10.3505,54
9.4839,48
8.8181,20
10.4893,50
9.77369,28
9.07426,52
9.72947,33
10.3394,45
8.74359,38
9.20646,61
9.19615,61
9.48022,26
9.77389,68
9.09832,26
7.89975,20
10.0229,41
9.8601,42
9.45666,50
9.69687,21
8.50765,29
9.47558,31
8.59851,19
8.78488,29
10.0636,25
8.71435,24
9.70134,24
7.38878,33
9.91495,33
8.85795,29
8.39541,24
9.37835,50
9.17946,26
8.60589,26
9.17504,30
8.23342,29
8.99924,50
7.71985,39
7.53437,37
8.14261,26
7.97606,39
8.1337,30
10.0419,35
9.43372,38
9.20522,40
9.69425,39
9.0695,39
6.73049,14
9.41713,38
6.09382,23
8.44721,31
9.61958,30
7.63501,34
9.33654,24
8.36372,18
10.5473,25
7.02088,30
8.1954,29
7.43242,22
8.81073,18
8.0373,38
9.19163,19
6.08379,12
9.33675,18
6.95512,53
8.67152,22
5.93124,20
6.93231,13
7.37405,9
8.75502,15
10.0515,18
9.22861,35
8.25922,22
7.52438,30
9.19551,15
9.41976,16
9.67149,44
9.67149,44
6.80548,28
7.11627,24
8.56496,25
7.5879,30
9.1604,24
7.19344,26
9.58484,33
9.58484,33
10.4041,44
10.4041,44
11.4744,25
11.4744,25
7.48163,20
6.48344,22
7.91615,13
10.1335,32
8.77138,32
8.10536,11
9.06232,21
8.84077,42
10.3623,23
10.5419,35
5.88585,27
10.3123,35
8.14386,11
10.1802,44
9.04615,18
10.2241,23
10.2469,29
10.3651,19
9.9491,29
11.1233,28
8.34231,14
8.85666,23
9.81882,23
9.9748,25
10.1814,29
8.67014,15
9.23655,29
10.0361,20
8.86534,36
10.103,38
8.00879,10
8.75488,20
7.9485,20
8.45797,20
12.6896,32
8.50198,17
7.33092,8
4.64328,12
10.7937,24
10.6499,11
11.502,24
9.61217,19
8.61357,19
8.7359,25
8.87737,23
9.50397,33
5.85278,17
7.02134,17
8.49078,17
7.58515,21
7.46524,17
7.18003,16
7.23256,29
5.89562,30
7.12288,16
8.75946,22
5.62855,24
5.23934,30
5.9719,31
9.20151,20
13.3027,42
13.5067,42
11.6176,62
14.0479,42
14.4216,42
13.9611,39
10.8339,37
12.9102,38
13.511,45
11.3731,44
13.2791,37
12.7063,54
12.333,65
13.0582,44
12.0513,35
11.9555,37
12.3309,31
11.7773,46
11.7772,46
12.1032,46
11.4676,32
8.20171,39
11.1284,32
10.1945,62
10.2298,28
8.66436,61
10.8044,58
11.2514,59
11.1437,41
7.60067,33
9.93293,53
8.26837,19
10.6533,68
9.87067,59
7.97391,33
10.7639,44
9.44765,33
10.0362,31
9.92817,52
10.004,30
10.8432,24
6.15627,37
11.5082,22
8.66561,31
11.2506,36
6.28854,45
10.527,30
5.41533,55
11.1934,18
7.43743,26
9.89518,48
10.9389,17
5.94067,37
11.5486,44
11.9313,17
10.818,42
11.9352,18
5.41313,15
10.9931,17
11.4146,52
11.1584,38
11.9232,15
0.865646,15
10.953,25.4
10.9493,15
10.7292,43
10.6225,18.2
11.2653,15
10.5584,38.4
11.5681,52.8
11.8058,17
9.45706,48.8
12.21,17
11.3719,15
11.3031,15
9.41074,22.2
9.92802,14.8
10.8484,34.2
10.1743,28
9.365,15.8
10.7618,30.8
10.8921,19
11.2405,27.4
9.63883,20.2
11.5738,19.4
9.85875,13.6
9.47906,28
10.4375,17.8
10.4532,29.4
10.1594,15.4
10.5077,15.6
10.0788,14.2
9.58285,17.6
10.1779,11.4
9.19348,16
9.19348,16
9.35029,13
9.35029,13
8.31506,23
8.31506,23
10.0571,15
10.0571,15
9.36547,17
9.36547,17
9.1417,21
9.1417,21
9.47319,21
9.47319,21
10.4346,15
4.4332,17
9.57921,21
8.94296,21
7.16758,16
9.90712,19
9.34464,12
10.5261,20
9.73134,36
6.62972,36
9.01214,32
6.00548,20
8.85521,12
5.75672,38
5.16875,20
8.98657,38
8.53348,15
9.10428,13
8.92172,11
8.75642,14
8.78177,12
8.55221,28
8.09079,28
9.39189,16
8.87276,27
8.60551,41
8.31906,21
8.84177,15
9.03505,18
8.59518,27
7.85123,25
7.11153,25
8.69733,15
8.36787,18
3.4517,49
4.2776,38
6.7696,15
8.71584,22
3.62333,38
8.26399,19
5.95288,22
7.57905,18
4.84673,19
7.20664,20
8.71441,26
7.59009,32
2.25456,49
5.90793,18
8.43547,26
5.00398,19
8.25953,36
5.07122,18
8.19355,20
8.05583,18
8.63836,15
7.03218,15
8.37897,36
8.30777,14
8.93613,32
8.16857,29
7.11693,31
8.45942,27
8.68691,14
8.35805,14
7.33187,21
6.47022,27
6.59031,54
5.3631,54
4.91376,31
8.1416,23
8.14766,22
9.05337,14
6.71198,38
7.07212,42
7.69006,22
7.79534,35
7.49212,35
6.64323,26
10.1438,31
9.58637,26
5.04089,22
9.91683,39
8.90294,37
8.76857,32
8.65049,26
9.33212,35
9.48052,41
9.72413,26
8.88518,53
8.80428,24
3.29994,49
9.8681,31
3.60787,49
9.38627,46
9.10552,36
7.99682,89
6.98507,27
5.59865,43
9.07409,76
8.96372,51
4.61473,49
6.42739,18
8.0837,39
9.92832,47
9.81876,32
9.16747,50
8.93446,54
8.02326,32
8.76311,54
8.26901,56
7.69544,50
3.72463,24.67
3.08528,20
9.17142,34
8.6944,44
11.6149,12
9.48257,16
10.204,36
9.40771,21
12.3108,8
8.37315,26
12.1911,16
8.50211,27
10.329,10
10.3493,30
9.85556,21
10.8579,17
12.8539,13
9.89289,13
9.61442,12
9.21815,17
10.8923,17
8.79564,36
11.7789,22
13.1238,22.5
9.93968,10
10.1384,15
10.658,11
8.71579,27
10.8526,9
10.3233,15
9.40016,10
10.9241,15
10.4489,17
11.1269,7.5
11.122,16
10.9575,15
9.51724,14
10.7488,18
10.4894,11
9.07081,35
8.59729,27
11.7084,16
12.3608,13
10.3262,15
11.3928,34
8.48937,27
9.18349,28
9.70431,17
10.3944,20
11.8784,20
9.59703,21
10.9911,13
11.0002,24
10.1744,23
10.0304,15
9.26448,18
11.0511,26
10.3543,16
8.91574,15
12.6879,41
10.2847,12
10.5302,16
7.90778,16
13.0698,25
13.7862,27
12.8973,39
10.3232,15
13.3562,31
11.2597,14
9.82398,16
9.54761,14
8.27193,21
8.3789,12
9.33628,52
8.2572,15
10.2242,18
8.18081,16
11.2481,21
7.58622,15
13.3171,26
10.247,17
11.5695,19
10.2197,17
11.2593,18
10.9558,39
6.63067,15
10.2212,25.5
10.9813,59.5
11.6167,20
8.52095,21
10.9579,19
11.0466,18
10.9922,18
8.5181,15
7.51113,15
10.916,18
10.4209,22
11.4287,59
11.8726,57
10.2738,26
12.4218,32
10.8899,59
10.5621,53
10.7999,29
13.0954,28
8.80682,17
11.447,23.6
10.0415,20
0.609694,19
10.6616,14
11.6384,30
12.6401,37
9.60971,35
9.61008,33
8.17857,33
7.92353,18
9.80143,18
9.58022,35
11.9903,15
11.2844,11
9.9123,13
12.2144,40
8.907,23
7.03871,13
9.96587,15
9.96738,26
10.7163,12
9.6279,16
10.9885,16
11.1225,20
10.2735,22
8.09369,22
10.1569,12
10.4722,15
7.55064,14
9.3852,8
10.3949,12
10.345,8
11.0306,15
9.20995,8
9.02664,26
10.8917,13
10.0426,17
9.59493,23
9.21116,17
10.0407,55
9.96102,19
9.79809,50
10.7721,60
11.6998,31
10.18,13
8.78111,14
9.90943,19
10.4872,19
12.1587,12
10.1343,10
7.87258,25
10.7665,13
8.18909,21
10.3836,48
9.80534,10
11.0338,32
10.6513,63
10.9969,14
9.92935,43
9.06747,34
10.359,25
7.56742,21
7.19497,10
11.1566,47
8.4979,22
7.68495,18
10.5993,54
9.83829,26
12.1318,51
9.22066,18
11.824,51
11.9634,50
10.5265,54
9.48714,23
9.32546,11
11.2989,51
10.0285,9
10.2909,13
11.3897,33
7.71012,27
11.2248,38
11.038,38
11.1007,44
9.68101,20
11.3597,33
10.558,28
11.9825,27
8.42788,6
11.5333,52
11.1403,36
8.63827,30
9.94211,18
8.95374,6
12.0588,43
9.11793,24
11.6261,23
11.1152,7
12.2276,36
8.03754,12
9.74648,38
7.82207,17
11.6398,8
9.74209,10
11.1209,35
11.361,30
10.3822,17
10.1813,19
11.3124,47
10.186,9
10.6563,45
9.47445,41
10.9585,45
10.5064,41
10.8758,8
10.8483,30.5
11.2487,28
12.1776,34
10.5601,25
11.3042,13
10.6075,8
13.1964,12
8.73171,10
12.1876,12
10.9639,9
9.87926,12
8.37299,60
11.3629,10
10.3741,41
8.86639,11
12.0702,22
7.18497,14
11.0039,15
10.9958,10
9.00128,13
14.1859,9
10.1384,8
10.2911,21
12.4537,20
9.82495,16
10.7519,17
10.8953,8
10.6329,52
13.3406,13
8.12022,18
9.98691,9
10.9981,32.5
9.85285,21
9.80935,16
8.22314,14.67
10.3591,9
9.41774,7
10.4204,42
8.58663,12
10.1204,13
11.3888,12
8.5023,47
9.58465,15
9.35891,11
5.52207,30
9.93409,26
9.61126,42
9.3852,11
10.473,12
7.77736,14
7.69563,10
10.2077,6
10.5777,38
10.1998,52
7.36308,18
10.0165,28
9.72987,37
9.7404,10
9.06265,30
11.0784,11
9.03009,34
9.10944,9
9.51133,11
7.31473,8
10.5493,41
10.5619,6
10.7779,25.33
9.51024,25
7.80904,10
9.67772,7
10.0847,26
7.6054,10.5
10.2127,33
10.2974,6
11.1258,37
6.96292,25
9.31537,20
9.18079,13
8.63483,34
8.3791,9
8.62599,14
9.02508,19
8.33834,8
10.1656,41
10.1385,45
7.1483,8
9.35322,26
6.14937,14.5
9.6611,29
9.80404,43
10.1798,52
8.14954,22.5
6.35966,11
7.22355,8
8.92091,10
9.09397,10
7.47393,11
8.75047,10
9.6447,9
9.68686,11
9.19544,19
8.09322,15.33
8.98503,9
9.33691,54
8.10251,19
4.66259,23
9.89137,19
9.99764,17
9.26255,19
8.48334,29
9.58919,19
8.08422,20
9.6121,18
8.67094,24
8.1526,26
8.29444,23
5.9742,19
6.81867,31
6.55809,31
6.56377,25
6.88154,20
6.71546,19
6.06286,20
7.83736,28
8.50132,28
8.93586,40
9.19741,44
8.18733,55
8.24416,25
8.58679,38
8.08056,94
7.97479,28
8.12793,16
8.76649,28
7.75067,28
9.47963,50
7.96211,29
7.86896,12
8.34433,34
7.86225,41
7.78586,29
8.73626,94
8.0967,29
6.12659,32
8.19685,41
7.32927,32
7.73902,32
8.25883,41
7.9819,34
7.17942,16
8.17193,16
6.51952,31
8.70742,21
7.043,35
9.88478,16
9.69123,18
9.94321,20
10.2803,17
9.43638,27
9.43638,27
9.75676,19
9.698,27
9.698,27
8.64239,13
9.54896,11
9.76918,20
10.3798,15
10.8252,26
9.59563,16
7.97556,16
10.3849,16
10.9541,16
8.02112,15
9.70889,32
9.9146,18
9.2225,27
9.32107,24
10.7774,23
9.60172,17
5.10305,15
5.51831,16
7.93422,16
8.82203,23
9.75137,26
10.6207,19
9.23932,20
7.49404,19
6.72416,18
10.5076,20
8.48161,14
7.21586,14
9.90118,20
11.084,35
10.8087,25
6.51003,16
9.52479,29
9.35216,39
10.0243,47
9.27971,72
13.5673,33
9.30854,22
9.30375,22
11.6413,21
9.0991,37
8.39144,18
6.79339,16
9.47021,18
6.21274,17
13.0797,15
12.1421,13
8.56958,17
6.2315,18
13.3596,26
11.9377,19
11.2646,30
13.5557,24
12.1398,17
11.767,29
10.8411,18
10.4965,44
13.5634,23
11.5303,32
12.3212,13
11.4444,14
13.2585,40
9.72924,20
6.09916,21
9.50452,24
12.207,26
7.62475,14
10.1245,20
11.1751,16
10.5792,12
12.1793,15
11.511,30
11.4702,16
11.2161,16
10.418,24
13.0079,20
12.1578,32
13.5694,23
10.4771,9
11.449,25
11.9325,12
6.64863,15
10.6581,17
10.9285,26
8.91137,8
10.6218,43
10.6645,21
10.4015,36
9.9169,32
11.185,21
11.4802,20
11.784,42
9.64689,9
9.17102,28
10.9711,39
11.7415,27
7.96128,27
11.822,17
8.44799,25
9.37289,10
12.6907,19
6.37377,19
11.7489,25
11.9685,29
12.0029,25
8.09051,14
14.6926,55
6.82323,20
11.3758,24
12.5985,21
7.7626,12
13.3272,22
4.6948,6
5.69499,20
7.99784,31
12.4065,51
8.42398,4
12.026,34
9.42018,12
9.03159,19
9.80731,10
4.84662,9
11.1532,11
12.4086,15
9.49853,13
5.28244,4
10.9068,19
14.2295,64
6.89045,12
4.77054,10
11.7499,14
10.4532,11
9.83014,7
11.3785,22
7.34351,5
7.15369,11
13.4171,16
3.75849,15
8.3067,13
7.82357,10
10.3629,19
8.04262,7
5.33771,14
9.67121,19
7.63524,7
8.63608,57
10.2169,12
5.13975,21
7.55054,12
5.92966,16
3.6925,12
3.54299,11
7.24089,5
10.4312,16
9.54659,8
3.44282,15
